event,parameter,model_a,model_b,corrected_S90
GW240414_054515,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.09885868194075398
GW240414_054515,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.05306360270948478
GW240414_054515,chirp_mass_source,IMRPhenomXPNR,NRSur7dq4,0.047036445781359106
GW240414_054515,chi_eff,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.1751575679911874
GW240414_054515,chi_eff,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.09825329378889297
GW240414_054515,chi_eff,IMRPhenomXPNR,NRSur7dq4,0.08201915996434057
GW240414_054515,luminosity_distance,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.037529463998911716
GW240414_054515,luminosity_distance,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.004086057587709146
GW240414_054515,luminosity_distance,IMRPhenomXPNR,NRSur7dq4,0.04148805469716252
GW240414_054515,final_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.04367536661082491
GW240414_054515,final_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.05589960487598824
GW240414_054515,final_mass_source,IMRPhenomXPNR,NRSur7dq4,0.010664880055195603
GW240414_054515,final_spin,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.17057895112095828
GW240414_054515,final_spin,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.11451807547379896
GW240414_054515,final_spin,IMRPhenomXPNR,NRSur7dq4,0.06360263042105563
GW240420_175625,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.009722636460222414
GW240420_175625,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.019951162508007426
GW240420_175625,chirp_mass_source,IMRPhenomXPNR,NRSur7dq4,0.029977958351554906
GW240420_175625,chi_eff,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.10658474272946294
GW240420_175625,chi_eff,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.048724271649234936
GW240420_175625,chi_eff,IMRPhenomXPNR,NRSur7dq4,0.05995450032230998
GW240420_175625,luminosity_distance,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.006043949710480634
GW240420_175625,luminosity_distance,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.03411754546299809
GW240420_175625,luminosity_distance,IMRPhenomXPNR,NRSur7dq4,0.02845070523035861
GW240420_175625,final_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.00198589124808464
GW240420_175625,final_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.014177770909614688
GW240420_175625,final_mass_source,IMRPhenomXPNR,NRSur7dq4,0.016208986646964938
GW240420_175625,final_spin,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.08311562509961004
GW240420_175625,final_spin,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.10273736768555741
GW240420_175625,final_spin,IMRPhenomXPNR,NRSur7dq4,0.016029069609977832
GW240426_031451,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.04197126160041598
GW240426_031451,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.015036467132157267
GW240426_031451,chirp_mass_source,IMRPhenomXPNR,NRSur7dq4,0.057629531283402265
GW240426_031451,chi_eff,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.10929027711624488
GW240426_031451,chi_eff,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.005257296566829562
GW240426_031451,chi_eff,IMRPhenomXPNR,NRSur7dq4,0.10488175627510733
GW240426_031451,luminosity_distance,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.03948741276231814
GW240426_031451,luminosity_distance,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.00596862916863755
GW240426_031451,luminosity_distance,IMRPhenomXPNR,NRSur7dq4,0.0454372371089055
GW240426_031451,final_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.021357404654184967
GW240426_031451,final_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.041485897227218786
GW240426_031451,final_mass_source,IMRPhenomXPNR,NRSur7dq4,0.06234044630247003
GW240426_031451,final_spin,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.09289438078792624
GW240426_031451,final_spin,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.06388644771654768
GW240426_031451,final_spin,IMRPhenomXPNR,NRSur7dq4,0.03135363525251205
GW240505_133552,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.012936082274642654
GW240505_133552,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.024168698499380303
GW240505_133552,chirp_mass_source,IMRPhenomXPNR,NRSur7dq4,0.011094299526064362
GW240505_133552,chi_eff,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.08532369931173753
GW240505_133552,chi_eff,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.019979638498051903
GW240505_133552,chi_eff,IMRPhenomXPNR,NRSur7dq4,0.06475553148570312
GW240505_133552,luminosity_distance,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.013748302240934604
GW240505_133552,luminosity_distance,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.00394528380416741
GW240505_133552,luminosity_distance,IMRPhenomXPNR,NRSur7dq4,0.009779413624202548
GW240505_133552,final_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.01670642683606232
GW240505_133552,final_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.01966598361268022
GW240505_133552,final_mass_source,IMRPhenomXPNR,NRSur7dq4,0.0028718892740578366
GW240505_133552,final_spin,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.08433228641340042
GW240505_133552,final_spin,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.06306311933433453
GW240505_133552,final_spin,IMRPhenomXPNR,NRSur7dq4,0.022924137971329916
GW240515_005301,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.011030732145831881
GW240515_005301,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.04146935939625664
GW240515_005301,chirp_mass_source,IMRPhenomXPNR,NRSur7dq4,0.030405687171481902
GW240515_005301,chi_eff,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.20243313906996566
GW240515_005301,chi_eff,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.12957100497631577
GW240515_005301,chi_eff,IMRPhenomXPNR,NRSur7dq4,0.07474782028164229
GW240515_005301,luminosity_distance,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.07069471503943019
GW240515_005301,luminosity_distance,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.019595141972825855
GW240515_005301,luminosity_distance,IMRPhenomXPNR,NRSur7dq4,0.051016916799913374
GW240515_005301,final_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.04245872598639499
GW240515_005301,final_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.03777063999398446
GW240515_005301,final_mass_source,IMRPhenomXPNR,NRSur7dq4,0.003956664465959135
GW240515_005301,final_spin,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.10874655687890798
GW240515_005301,final_spin,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.18976140519945175
GW240515_005301,final_spin,IMRPhenomXPNR,NRSur7dq4,0.07729094905572023
GW240618_071627,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.014530695051786571
GW240618_071627,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.026321139890623867
GW240618_071627,chirp_mass_source,IMRPhenomXPNR,NRSur7dq4,0.012043152392238661
GW240618_071627,chi_eff,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.07626665873462975
GW240618_071627,chi_eff,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.03458603049497638
GW240618_071627,chi_eff,IMRPhenomXPNR,NRSur7dq4,0.04167244479164376
GW240618_071627,luminosity_distance,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.03650236721879068
GW240618_071627,luminosity_distance,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.01087059897588376
GW240618_071627,luminosity_distance,IMRPhenomXPNR,NRSur7dq4,0.0473470441064465
GW240618_071627,final_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.026005891329864965
GW240618_071627,final_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.05322149010653287
GW240618_071627,final_mass_source,IMRPhenomXPNR,NRSur7dq4,0.02788103220297793
GW240618_071627,final_spin,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.10226285415092304
GW240618_071627,final_spin,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.08800282943741122
GW240618_071627,final_spin,IMRPhenomXPNR,NRSur7dq4,0.014365260085725745
GW240621_214041,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.021175628831776327
GW240621_214041,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.023612925801846284
GW240621_214041,chirp_mass_source,IMRPhenomXPNR,NRSur7dq4,0.04532192995701576
GW240621_214041,chi_eff,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.11917744763588498
GW240621_214041,chi_eff,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.027495125196613273
GW240621_214041,chi_eff,IMRPhenomXPNR,NRSur7dq4,0.09406736121748448
GW240621_214041,luminosity_distance,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.018924927690591856
GW240621_214041,luminosity_distance,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.03539442567483302
GW240621_214041,luminosity_distance,IMRPhenomXPNR,NRSur7dq4,0.05480410675825525
GW240621_214041,final_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.03324509136384903
GW240621_214041,final_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.022791681860391474
GW240621_214041,final_mass_source,IMRPhenomXPNR,NRSur7dq4,0.056862991407804354
GW240621_214041,final_spin,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.11279097536534481
GW240621_214041,final_spin,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.08010460077655393
GW240621_214041,final_spin,IMRPhenomXPNR,NRSur7dq4,0.03451208703994987
GW240703_191355,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.03255303336902958
GW240703_191355,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.002997594188449654
GW240703_191355,chirp_mass_source,IMRPhenomXPNR,NRSur7dq4,0.03589147962944739
GW240703_191355,chi_eff,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.13911560446846918
GW240703_191355,chi_eff,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.004409312915958488
GW240703_191355,chi_eff,IMRPhenomXPNR,NRSur7dq4,0.13807316799636543
GW240703_191355,luminosity_distance,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.025131563747499103
GW240703_191355,luminosity_distance,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.0018575702020754757
GW240703_191355,luminosity_distance,IMRPhenomXPNR,NRSur7dq4,0.027031188976134365
GW240703_191355,final_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.02297220681764787
GW240703_191355,final_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.009646461942738584
GW240703_191355,final_mass_source,IMRPhenomXPNR,NRSur7dq4,0.013374099336835553
GW240703_191355,final_spin,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.09753305761975987
GW240703_191355,final_spin,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.041654684806594934
GW240703_191355,final_spin,IMRPhenomXPNR,NRSur7dq4,0.060411866432301314
GW240716_034900,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.010826223055438627
GW240716_034900,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.046057432164358585
GW240716_034900,chirp_mass_source,IMRPhenomXPNR,NRSur7dq4,0.05658117856907279
GW240716_034900,chi_eff,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.0864830850067805
GW240716_034900,chi_eff,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.06410601466363247
GW240716_034900,chi_eff,IMRPhenomXPNR,NRSur7dq4,0.022785500899163723
GW240716_034900,luminosity_distance,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.04854181598034542
GW240716_034900,luminosity_distance,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.09454023200058802
GW240716_034900,luminosity_distance,IMRPhenomXPNR,NRSur7dq4,0.1451151636357957
GW240716_034900,final_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.061349155090940626
GW240716_034900,final_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.06898595867133406
GW240716_034900,final_mass_source,IMRPhenomXPNR,NRSur7dq4,0.1286255551314953
GW240716_034900,final_spin,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.010006058101168735
GW240716_034900,final_spin,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.07451221367484726
GW240716_034900,final_spin,IMRPhenomXPNR,NRSur7dq4,0.09168362983164884
GW240924_000316,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.05714421207072224
GW240924_000316,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.1539171401623575
GW240924_000316,chirp_mass_source,IMRPhenomXPNR,NRSur7dq4,0.09919293148477752
GW240924_000316,chi_eff,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.2141585694357818
GW240924_000316,chi_eff,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.1828679782919872
GW240924_000316,chi_eff,IMRPhenomXPNR,NRSur7dq4,0.03444064247826231
GW240924_000316,luminosity_distance,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.007722232304973362
GW240924_000316,luminosity_distance,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.09540874276364929
GW240924_000316,luminosity_distance,IMRPhenomXPNR,NRSur7dq4,0.10345470685827461
GW240924_000316,final_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.07020087626624529
GW240924_000316,final_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.17246237889433702
GW240924_000316,final_mass_source,IMRPhenomXPNR,NRSur7dq4,0.1059419336090767
GW240924_000316,final_spin,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.1987746770915629
GW240924_000316,final_spin,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.27134065453358985
GW240924_000316,final_spin,IMRPhenomXPNR,NRSur7dq4,0.07094887668874608
GW241002_030559,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.08830992397858195
GW241002_030559,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.0236560147518208
GW241002_030559,chirp_mass_source,IMRPhenomXPNR,NRSur7dq4,0.11220084532189503
GW241002_030559,chi_eff,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.15967903345134776
GW241002_030559,chi_eff,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.05263601271159018
GW241002_030559,chi_eff,IMRPhenomXPNR,NRSur7dq4,0.11000825515000513
GW241002_030559,luminosity_distance,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.0032242733698318454
GW241002_030559,luminosity_distance,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.031160764981422326
GW241002_030559,luminosity_distance,IMRPhenomXPNR,NRSur7dq4,0.03443886993829101
GW241002_030559,final_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.06084710755379494
GW241002_030559,final_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.011238863218476579
GW241002_030559,final_mass_source,IMRPhenomXPNR,NRSur7dq4,0.07236273969416711
GW241002_030559,final_spin,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.17881426225688454
GW241002_030559,final_spin,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.08027285774625588
