event,parameter,model_a,model_b,corrected_S90
GW241002_030559,final_spin,IMRPhenomXPNR,NRSur7dq4,0.10661004349530442
GW241009_022835,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.02047118035977166
GW241009_022835,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.06250626359361403
GW241009_022835,chirp_mass_source,IMRPhenomXPNR,NRSur7dq4,0.042690851834932875
GW241009_022835,chi_eff,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.14952069100930843
GW241009_022835,chi_eff,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.06806204612650057
GW241009_022835,chi_eff,IMRPhenomXPNR,NRSur7dq4,0.08273920683927646
GW241009_022835,luminosity_distance,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.0027666585128248303
GW241009_022835,luminosity_distance,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.03811803380952062
GW241009_022835,luminosity_distance,IMRPhenomXPNR,NRSur7dq4,0.03545647137710325
GW241009_022835,final_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.020607442045072692
GW241009_022835,final_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.07935582280398067
GW241009_022835,final_mass_source,IMRPhenomXPNR,NRSur7dq4,0.059782878479085574
GW241009_022835,final_spin,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.139449655658631
GW241009_022835,final_spin,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.14698102594881265
GW241009_022835,final_spin,IMRPhenomXPNR,NRSur7dq4,0.005069698253292167
GW241101_220523,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.006892373408395572
GW241101_220523,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.0057748166202214275
GW241101_220523,chirp_mass_source,IMRPhenomXPNR,NRSur7dq4,0.0012567967155382804
GW241101_220523,chi_eff,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.08894959207811347
GW241101_220523,chi_eff,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.1141824895179691
GW241101_220523,chi_eff,IMRPhenomXPNR,NRSur7dq4,0.024420956930278116
GW241101_220523,luminosity_distance,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.012436526790667394
GW241101_220523,luminosity_distance,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.029276131618462594
GW241101_220523,luminosity_distance,IMRPhenomXPNR,NRSur7dq4,0.041947575366223726
GW241101_220523,final_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.027336640014858502
GW241101_220523,final_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.04990744675399242
GW241101_220523,final_mass_source,IMRPhenomXPNR,NRSur7dq4,0.02162606128831772
GW241101_220523,final_spin,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.04534449192845703
GW241101_220523,final_spin,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.15266159168357174
GW241101_220523,final_spin,IMRPhenomXPNR,NRSur7dq4,0.1103173356288022
GW241109_033317,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.025963908996305168
GW241109_033317,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.035845802947915145
GW241109_033317,chirp_mass_source,IMRPhenomXPNR,NRSur7dq4,0.06142530160872792
GW241109_033317,chi_eff,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.12398697395813298
GW241109_033317,chi_eff,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.05588877421743223
GW241109_033317,chi_eff,IMRPhenomXPNR,NRSur7dq4,0.06749582159586984
GW241109_033317,luminosity_distance,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.02534443963725371
GW241109_033317,luminosity_distance,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.05324140246005914
GW241109_033317,luminosity_distance,IMRPhenomXPNR,NRSur7dq4,0.07869826962900116
GW241109_033317,final_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.010648865956413898
GW241109_033317,final_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.05017035708812184
GW241109_033317,final_mass_source,IMRPhenomXPNR,NRSur7dq4,0.0609140500737485
GW241109_033317,final_spin,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.058092179608882306
GW241109_033317,final_spin,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.09980130482743022
GW241109_033317,final_spin,IMRPhenomXPNR,NRSur7dq4,0.042054773081972495
GW241125_010116,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.07602123033067018
GW241125_010116,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.01874373790277423
GW241125_010116,chirp_mass_source,IMRPhenomXPNR,NRSur7dq4,0.09650713236457334
GW241125_010116,chi_eff,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.1080513554243225
GW241125_010116,chi_eff,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.11579403152645874
GW241125_010116,chi_eff,IMRPhenomXPNR,NRSur7dq4,0.008544369575649115
GW241125_010116,luminosity_distance,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.04469284690575087
GW241125_010116,luminosity_distance,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.07176266311027737
GW241125_010116,luminosity_distance,IMRPhenomXPNR,NRSur7dq4,0.11869005385404428
GW241125_010116,final_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.07756095042457219
GW241125_010116,final_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.03075518980931603
GW241125_010116,final_mass_source,IMRPhenomXPNR,NRSur7dq4,0.10933550300160899
GW241125_010116,final_spin,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.09527515835508227
GW241125_010116,final_spin,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.20213987192756008
GW241125_010116,final_spin,IMRPhenomXPNR,NRSur7dq4,0.10956011688800187
GW241210_120900,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.013540195044655342
GW241210_120900,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.047404490081676826
GW241210_120900,chirp_mass_source,IMRPhenomXPNR,NRSur7dq4,0.0340245339667637
GW241210_120900,chi_eff,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.057534206799207385
GW241210_120900,chi_eff,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.0030577319203043884
GW241210_120900,chi_eff,IMRPhenomXPNR,NRSur7dq4,0.059598219515624475
GW241210_120900,luminosity_distance,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.01938922493824996
GW241210_120900,luminosity_distance,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.06145985595558222
GW241210_120900,luminosity_distance,IMRPhenomXPNR,NRSur7dq4,0.04219837246876188
GW241210_120900,final_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.015483645714220246
GW241210_120900,final_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.06281101451582086
GW241210_120900,final_mass_source,IMRPhenomXPNR,NRSur7dq4,0.04734542105742319
GW241210_120900,final_spin,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.03998657361469666
GW241210_120900,final_spin,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.042132790095259276
GW241210_120900,final_spin,IMRPhenomXPNR,NRSur7dq4,0.0015600301369621055
GW241229_155844,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.005078084428088696
GW241229_155844,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.005421023476268862
GW241229_155844,chirp_mass_source,IMRPhenomXPNR,NRSur7dq4,0.0004111165030612596
GW241229_155844,chi_eff,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.028127764961844774
GW241229_155844,chi_eff,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.020122030821592217
GW241229_155844,chi_eff,IMRPhenomXPNR,NRSur7dq4,0.008146198999294151
GW241229_155844,luminosity_distance,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.01924964284560369
GW241229_155844,luminosity_distance,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.0379462881547279
GW241229_155844,luminosity_distance,IMRPhenomXPNR,NRSur7dq4,0.01859453474553418
GW241229_155844,final_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.007580081595226919
GW241229_155844,final_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.01907551916873605
GW241229_155844,final_mass_source,IMRPhenomXPNR,NRSur7dq4,0.02682933437175313
GW241229_155844,final_spin,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.028730666456165444
GW241229_155844,final_spin,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.023488599564133614
GW241229_155844,final_spin,IMRPhenomXPNR,NRSur7dq4,0.006079980058448715
GW241230_084504,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.03860084117299172
GW241230_084504,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.013237463326341507
GW241230_084504,chirp_mass_source,IMRPhenomXPNR,NRSur7dq4,0.02567303136779862
GW241230_084504,chi_eff,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.20771822267308976
GW241230_084504,chi_eff,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.04029300897575871
GW241230_084504,chi_eff,IMRPhenomXPNR,NRSur7dq4,0.16677314274292782
GW241230_084504,luminosity_distance,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.10238257464254058
GW241230_084504,luminosity_distance,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.035484863390558355
GW241230_084504,luminosity_distance,IMRPhenomXPNR,NRSur7dq4,0.06598833198704131
GW241230_084504,final_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.045837985397591735
GW241230_084504,final_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.005975097182190741
GW241230_084504,final_mass_source,IMRPhenomXPNR,NRSur7dq4,0.051968991724174754
GW241230_084504,final_spin,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.15770665883677776
GW241230_084504,final_spin,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.08785180102966163
GW241230_084504,final_spin,IMRPhenomXPNR,NRSur7dq4,0.07508637165564422
GW250104_015122,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.0045604338860700065
GW250104_015122,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.11494393704668195
GW250104_015122,chirp_mass_source,IMRPhenomXPNR,NRSur7dq4,0.11096813877270083
GW250104_015122,chi_eff,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.14616170366269365
GW250104_015122,chi_eff,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.12855739439672503
GW250104_015122,chi_eff,IMRPhenomXPNR,NRSur7dq4,0.019357462810143514
GW250104_015122,luminosity_distance,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.04310492813139964
GW250104_015122,luminosity_distance,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.17335008219258763
GW250104_015122,luminosity_distance,IMRPhenomXPNR,NRSur7dq4,0.13338559183399856
GW250104_015122,final_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.001336823696739618
GW250104_015122,final_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.08945533956921844
GW250104_015122,final_mass_source,IMRPhenomXPNR,NRSur7dq4,0.09063731800752635
GW250104_015122,final_spin,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.12411226735983781
GW250104_015122,final_spin,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.20020974851818724
GW250104_015122,final_spin,IMRPhenomXPNR,NRSur7dq4,0.07267366693104689
GW250109_074552,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.0726814164796333
GW250109_074552,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.028831456936541995
GW250109_074552,chirp_mass_source,IMRPhenomXPNR,NRSur7dq4,0.043512091532079626
GW250109_074552,chi_eff,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.2196406518972358
GW250109_074552,chi_eff,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.07944067730017258
GW250109_074552,chi_eff,IMRPhenomXPNR,NRSur7dq4,0.14364728957848638
GW250109_074552,luminosity_distance,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.016778158738733187
GW250109_074552,luminosity_distance,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.00544532759404952
GW250109_074552,luminosity_distance,IMRPhenomXPNR,NRSur7dq4,0.022268963523312722
GW250109_074552,final_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.06731540891911328
GW250109_074552,final_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.04955511519864548
GW250109_074552,final_mass_source,IMRPhenomXPNR,NRSur7dq4,0.017148466249743897
GW250109_074552,final_spin,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.18593614522436616
GW250109_074552,final_spin,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.10927268456963835
GW250109_074552,final_spin,IMRPhenomXPNR,NRSur7dq4,0.08247036664932554
GW250118_023225,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.07221988910146135
GW250118_023225,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.0018310320929776837
GW250118_023225,chirp_mass_source,IMRPhenomXPNR,NRSur7dq4,0.07519356624695644
GW250118_023225,chi_eff,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.06603342927850933
GW250118_023225,chi_eff,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.044749282469932324
GW250118_023225,chi_eff,IMRPhenomXPNR,NRSur7dq4,0.11225123565309475
GW250118_023225,luminosity_distance,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.07465196053974148
GW250118_023225,luminosity_distance,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.0023951486976429813
GW250118_023225,luminosity_distance,IMRPhenomXPNR,NRSur7dq4,0.07241767208415639
GW250118_023225,final_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.05482693358394898
GW250118_023225,final_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.022923805749361363
GW250118_023225,final_mass_source,IMRPhenomXPNR,NRSur7dq4,0.0783491182884136
GW250118_023225,final_spin,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.05401475668966433
GW250118_023225,final_spin,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.02881078616977237
GW250118_023225,final_spin,IMRPhenomXPNR,NRSur7dq4,0.026108898433549195
GW250118_170523,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.01062961508522997
GW250118_170523,chirp_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.108055400350071
GW250118_170523,chirp_mass_source,IMRPhenomXPNR,NRSur7dq4,0.09780274571462114
GW250118_170523,chi_eff,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.1398751243678323
GW250118_170523,chi_eff,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.04044604418372777
GW250118_170523,chi_eff,IMRPhenomXPNR,NRSur7dq4,0.1737590482326964
GW250118_170523,luminosity_distance,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.05286041239488092
GW250118_170523,luminosity_distance,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.024836126997247153
GW250118_170523,luminosity_distance,IMRPhenomXPNR,NRSur7dq4,0.02725204938697181
GW250118_170523,final_mass_source,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.0012398760760889672
GW250118_170523,final_mass_source,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.08394101981154663
GW250118_170523,final_mass_source,IMRPhenomXPNR,NRSur7dq4,0.08235839209875989
GW250118_170523,final_spin,IMRPhenomXPHM-SpinTaylor,IMRPhenomXPNR,0.05044856665053043
GW250118_170523,final_spin,IMRPhenomXPHM-SpinTaylor,NRSur7dq4,0.048047717444655094
GW250118_170523,final_spin,IMRPhenomXPNR,NRSur7dq4,0.09588448763015091
